expression,template_type,error
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore(group_neutralize(((close - ts_mean(close, 5)) / (1 + ts_rank(sales, 5))), industry))",liquidity_reversal,high-structural-overlap
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(returns, 60) - ts_delta(returns, 20)), 60)",acceleration,high-structural-overlap
"ts_decay_linear((ts_delta(vwap, 60) - ts_decay_linear(ts_delta(adv20, 60), 3)), 60)",price_volume_divergence,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore(((returns - ts_mean(returns, 5)) / (1 + ts_std_dev(returns, 5))))",volatility_reversion,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank(group_neutralize(((vwap - ts_mean(vwap, 20)) / (1 + ts_rank(adv60, 20))), industry))",liquidity_reversal,Simulation failed with status: error
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank(((vwap - ts_mean(vwap, 10)) / (1 + ts_std_dev(vwap, 10))))",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(sales, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,Simulation 2bzArybUq4AUapJp2i9aFGW timed out
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_delta(returns, 10) - ts_delta(returns, 60)))",acceleration,high-structural-overlap
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"ts_rank(((low - ts_mean(low, 60)) / (1 + (ts_max(low, 60) - ts_min(low, 60)))), 60)",range_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 10) - ts_decay_linear(ts_delta(close, 10), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(returns, 5) - ts_delta(returns, 20)), 5)",acceleration,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(returns, 60) - ts_rank((ts_rank(sales, 10) - ts_rank(sales, 60)), 10)))",fundamental_momentum_spread,high-structural-overlap
"ts_rank(((vwap - ts_mean(vwap, 10)) / (1 + ts_std_dev(vwap, 10))), 10)",volatility_reversion,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank(((low - ts_mean(low, 10)) / (1 + ts_std_dev(low, 10))), 10)",volatility_reversion,exact-fingerprint-match
"zscore((ts_delta(vwap, 5) - ts_decay_linear(ts_delta(vwap, 5), 10)))",price_volume_divergence,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))))",volatility_reversion,exact-fingerprint-match
"zscore((ts_delta(vwap, 5) - ts_delta(vwap, 20)))",acceleration,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))))",volatility_reversion,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(returns, 60) - ts_rank((ts_rank(close, 60) - ts_rank(close, 60)), 60)))",fundamental_momentum_spread,identity-subtraction
"rank((ts_delta(eps, 120) - ts_decay_linear(ts_delta(operating_margin, 120), 3)))",price_volume_divergence,Simulation failed with status: error
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank(((vwap - ts_mean(vwap, 40)) / (1 + ts_std_dev(vwap, 40))), 40)",volatility_reversion,high-structural-overlap
"ts_decay_linear((ts_delta(returns, 10) - ts_decay_linear(ts_delta(vwap, 10), 3)), 10)",price_volume_divergence,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))))",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_decay_linear((ts_delta(returns, 60) - ts_decay_linear(ts_delta(close, 60), 3)), 60)",price_volume_divergence,exact-fingerprint-match
"rank(((returns - ts_mean(returns, 10)) / (1 + ts_std_dev(returns, 10))))",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore(((close - ts_mean(close, 40)) / (1 + (ts_max(close, 40) - ts_min(close, 40)))))",range_reversion,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(returns, 60) - ts_delta(returns, 20)), 60)",acceleration,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_decay_linear((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)), 60)",price_volume_divergence,high-structural-overlap
"rank((ts_delta(vwap, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(returns, 5) - ts_delta(returns, 40)), 5)",acceleration,high-structural-overlap
"rank(((vwap - ts_mean(vwap, 10)) / (1 + ts_std_dev(vwap, 10))))",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"rank(((close - ts_mean(close, 10)) / (1 + ts_std_dev(close, 10))))",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"zscore((ts_delta(adv20, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_delta(cashflow, 10) - ts_decay_linear(ts_delta(close, 10), 3)))",price_volume_divergence,Simulation 1evzQpadp4wPa0P130ute6Zw timed out
"rank((ts_delta(eps, 20) - ts_delta(eps, 20)))",acceleration,identity-subtraction
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_rank(returns, 20) - ts_rank((ts_rank(close, 10) - ts_rank(close, 20)), 10)))",fundamental_momentum_spread,high-structural-overlap
"zscore((ts_rank(returns, 60) - ts_rank((ts_rank(vwap, 60) - ts_rank(vwap, 60)), 60)))",fundamental_momentum_spread,identity-subtraction
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(vwap, 10) - ts_rank(vwap, 60)), 10)))",fundamental_momentum_spread,high-structural-overlap
"ts_rank((ts_delta(returns, 60) - ts_delta(returns, 20)), 60)",acceleration,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"ts_rank((ts_delta(returns, 60) - ts_delta(returns, 20)), 60)",acceleration,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)), 5)",fundamental_momentum_spread,high-structural-overlap
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
